domain,host,project,is_valid_host,sitemap_url_count,in_search_yandex,index_gap,lead_forms_present,monetization_slots_present,metrika_counter,indexnow_eligible,recrawl_eligible,priority_score,next_action
kalkremont.ru,www.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · www",true,9040,109,8931,yes,no,present(id?),true,true,943,"PUSH indexation (IndexNow+recrawl+internal links)"
kalkremont.ru,dizayn.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · dizayn",true,615,0,615,yes,no,109345156,true,true,248,"PUSH indexation (IndexNow+recrawl+internal links)"
kalkremont.ru,balkony.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · balkony",true,492,0,492,yes,no,109345156,true,true,222,"PUSH indexation (IndexNow+recrawl+internal links)"
kalkremont.ru,fasad.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · fasad",true,492,0,492,yes,no,109345156,true,true,222,"PUSH indexation (IndexNow+recrawl+internal links)"
kalkremont.ru,kondicioner.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · kondicioner",true,492,0,492,yes,no,109345156,true,true,222,"PUSH indexation (IndexNow+recrawl+internal links)"
kalkremont.ru,okna.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · okna",true,492,0,492,yes,no,109345156,true,true,222,"PUSH indexation (IndexNow+recrawl+internal links)"
kalkremont.ru,potolki.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · potolki",true,492,0,492,yes,no,109345156,true,true,222,"PUSH indexation (IndexNow+recrawl+internal links)"
kalkremont.ru,santehnika.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · santehnika",true,492,0,492,yes,no,109345156,true,true,222,"PUSH indexation (IndexNow+recrawl+internal links)"
kalkremont.ru,demontazh.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · demontazh",true,451,0,451,yes,no,109345156,true,true,213,"PUSH indexation (IndexNow+recrawl+internal links)"
kalkremont.ru,dveri.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · dveri",true,451,0,451,yes,no,109345156,true,true,213,"PUSH indexation (IndexNow+recrawl+internal links)"
kalkremont.ru,elektro.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · elektro",true,451,0,451,yes,no,109345156,true,true,213,"PUSH indexation (IndexNow+recrawl+internal links)"
kalkremont.ru,kuhni.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · kuhni",true,451,0,451,yes,no,109345156,true,true,213,"PUSH indexation (IndexNow+recrawl+internal links)"
kalkremont.ru,styazhka.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · styazhka",true,451,0,451,yes,no,109345156,true,true,213,"PUSH indexation (IndexNow+recrawl+internal links)"
kalkremont.ru,uborka.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · uborka",true,451,0,451,yes,no,109345156,true,true,213,"PUSH indexation (IndexNow+recrawl+internal links)"
kalkremont.ru,vannye.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · vannye",true,451,0,451,yes,no,109345156,true,true,213,"PUSH indexation (IndexNow+recrawl+internal links)"
kalkremont.ru,moskva.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · moskva",true,321,92,229,no,no,present(id?),true,true,143,"ADD lead CTA/form"
kalkremont.ru,ufa.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · ufa",true,205,11,194,no,no,present(id?),true,true,138,"ADD lead CTA/form"
kalkremont.ru,rnd.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · rnd",true,205,14,191,no,no,present(id?),true,true,137,"ADD lead CTA/form"
kalkremont.ru,kzn.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · kzn",true,205,13,192,no,no,present(id?),true,true,137,"ADD lead CTA/form"
kalkremont.ru,perm.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · perm",true,205,16,189,no,no,present(id?),true,true,136,"ADD lead CTA/form"
kalkremont.ru,vlg.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · vlg",true,205,16,189,no,no,present(id?),true,true,136,"ADD lead CTA/form"
kalkremont.ru,nn.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · nn",true,205,18,187,no,no,present(id?),true,true,135,"ADD lead CTA/form"
kalkremont.ru,ekb.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · ekb",true,205,20,185,no,no,present(id?),true,true,134,"ADD lead CTA/form"
kalkremont.ru,nsk.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · nsk",true,205,19,186,no,no,present(id?),true,true,134,"ADD lead CTA/form"
kalkremont.ru,spb.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · spb",true,437,234,203,no,no,present(id?),true,true,131,"ADD lead CTA/form"
kalkremont.ru,chel.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · chel",true,176,10,166,no,no,present(id?),true,true,128,"ADD lead CTA/form"
kalkremont.ru,sam.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · sam",true,176,9,167,no,no,present(id?),true,true,128,"ADD lead CTA/form"
kalkremont.ru,vrn.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · vrn",true,176,11,165,no,no,present(id?),true,true,127,"ADD lead CTA/form"
kalkremont.ru,krd.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · krd",true,176,13,163,no,no,present(id?),true,true,126,"ADD lead CTA/form"
kalkremont.ru,price.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · price",true,155,6,149,no,no,present(id?),true,true,122,"ADD lead CTA/form"
kalkremont.ru,brn.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · brn",true,147,9,138,no,no,present(id?),true,true,116,"ADD lead CTA/form"
kalkremont.ru,tyumen.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · tyumen",true,147,12,135,no,no,present(id?),true,true,115,"ADD lead CTA/form"
kamin-zakaz24.ru,kamin-zakaz24.ru,"kamin (камины/печи)",true,250,0,250,yes,no,109456830,true,false,95,"PUSH indexation (IndexNow+recrawl+internal links)"
natyazhnoi-master24.ru,natyazhnoi-master24.ru,"natyazhnoi-master24.ru",true,250,0,250,yes,no,109456824,true,false,95,"PUSH indexation (IndexNow+recrawl+internal links)"
okna-pvh-online.ru,okna-pvh-online.ru,"okna-pvh-online.ru",true,250,0,250,yes,no,109456825,true,false,95,"PUSH indexation (IndexNow+recrawl+internal links)"
dizayn-interyera-online.ru,dizayn-interyera-online.ru,"dizayn (дизайн интерьера)",true,209,0,209,yes,no,109456829,true,false,87,"PUSH indexation (IndexNow+recrawl+internal links)"
dveri-stalnye24.ru,dveri-stalnye24.ru,"dveri (стальные двери)",true,209,0,209,yes,no,109456827,true,false,87,"PUSH indexation (IndexNow+recrawl+internal links)"
kupeshkafy24.ru,kupeshkafy24.ru,"shkafy (шкафы-купе)",true,209,0,209,yes,no,109456826,true,false,87,"PUSH indexation (IndexNow+recrawl+internal links)"
perevodkvartiry.ru,perevodkvartiry.ru,"perevodkvartiry.ru",true,209,0,209,yes,no,109456828,true,false,87,"PUSH indexation (IndexNow+recrawl+internal links)"
kalkremont.ru,yar.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · yar",true,31,0,31,no,no,present(id?),true,true,57,"ADD lead CTA/form"
kalkremont.ru,izh.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · izh",true,26,0,26,no,no,present(id?),true,true,52,"ADD lead CTA/form"
kalkremont.ru,kem.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · kem",true,26,0,26,no,no,present(id?),true,true,52,"ADD lead CTA/form"
kalkremont.ru,khv.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · khv",true,26,0,26,no,no,present(id?),true,true,52,"ADD lead CTA/form"
kalkremont.ru,sar.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · sar",true,26,0,26,no,no,present(id?),true,true,52,"ADD lead CTA/form"
kalkremont.ru,tul.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · tul",true,26,0,26,no,no,present(id?),true,true,52,"ADD lead CTA/form"
kalkremont.ru,astr.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · astr",true,21,0,21,no,no,present(id?),true,true,47,"ADD lead CTA/form"
kalkremont.ru,irk.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · irk",true,21,0,21,no,no,present(id?),true,true,47,"ADD lead CTA/form"
kalkremont.ru,kir.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · kir",true,21,0,21,no,no,present(id?),true,true,47,"ADD lead CTA/form"
kalkremont.ru,kld.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · kld",true,21,0,21,no,no,present(id?),true,true,47,"ADD lead CTA/form"
kalkremont.ru,lpk.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · lpk",true,21,0,21,no,no,present(id?),true,true,47,"ADD lead CTA/form"
kalkremont.ru,oren.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · oren",true,21,0,21,no,no,present(id?),true,true,47,"ADD lead CTA/form"
kalkremont.ru,pnz.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · pnz",true,21,0,21,no,no,present(id?),true,true,47,"ADD lead CTA/form"
kalkremont.ru,rzn.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · rzn",true,21,0,21,no,no,present(id?),true,true,47,"ADD lead CTA/form"
kalkremont.ru,vvo.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · vvo",true,21,0,21,no,no,present(id?),true,true,47,"ADD lead CTA/form"
kalkremont.ru,cbx.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · cbx",true,16,0,16,no,no,present(id?),true,true,41,"ADD lead CTA/form"
kalkremont.ru,tlt.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · tlt",true,16,0,16,no,no,present(id?),true,true,41,"ADD lead CTA/form"
kalkremont.ru,sovety.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · sovety",true,11,1,10,no,no,present(id?),true,true,32,"ADD lead CTA/form"
ipoteka-remont.ru,brn.ipoteka-remont.ru,"ipoteka-remont (ипотека + ремонт) · brn",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
kuhni-zakaz-online.ru,brn.kuhni-zakaz-online.ru,"kuhni (кухни на заказ) · brn",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
ipoteka-remont.ru,chel.ipoteka-remont.ru,"ipoteka-remont (ипотека + ремонт) · chel",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
kuhni-zakaz-online.ru,chel.kuhni-zakaz-online.ru,"kuhni (кухни на заказ) · chel",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
dom-stroy-online.ru,ekb.dom-stroy-online.ru,"dom-stroy (строительство домов) · ekb",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
ipoteka-remont.ru,ekb.ipoteka-remont.ru,"ipoteka-remont (ипотека + ремонт) · ekb",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
kuhni-zakaz-online.ru,ekb.kuhni-zakaz-online.ru,"kuhni (кухни на заказ) · ekb",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
dom-stroy-online.ru,krd.dom-stroy-online.ru,"dom-stroy (строительство домов) · krd",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
ipoteka-remont.ru,krd.ipoteka-remont.ru,"ipoteka-remont (ипотека + ремонт) · krd",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
kuhni-zakaz-online.ru,krd.kuhni-zakaz-online.ru,"kuhni (кухни на заказ) · krd",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
dom-stroy-online.ru,kzn.dom-stroy-online.ru,"dom-stroy (строительство домов) · kzn",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
ipoteka-remont.ru,kzn.ipoteka-remont.ru,"ipoteka-remont (ипотека + ремонт) · kzn",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
kuhni-zakaz-online.ru,kzn.kuhni-zakaz-online.ru,"kuhni (кухни на заказ) · kzn",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
dom-stroy-online.ru,moskva.dom-stroy-online.ru,"dom-stroy (строительство домов) · moskva",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
ipoteka-remont.ru,moskva.ipoteka-remont.ru,"ipoteka-remont (ипотека + ремонт) · moskva",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
kuhni-zakaz-online.ru,moskva.kuhni-zakaz-online.ru,"kuhni (кухни на заказ) · moskva",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
dom-stroy-online.ru,nn.dom-stroy-online.ru,"dom-stroy (строительство домов) · nn",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
ipoteka-remont.ru,nn.ipoteka-remont.ru,"ipoteka-remont (ипотека + ремонт) · nn",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
kuhni-zakaz-online.ru,nn.kuhni-zakaz-online.ru,"kuhni (кухни на заказ) · nn",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
dom-stroy-online.ru,nsk.dom-stroy-online.ru,"dom-stroy (строительство домов) · nsk",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
ipoteka-remont.ru,nsk.ipoteka-remont.ru,"ipoteka-remont (ипотека + ремонт) · nsk",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
kuhni-zakaz-online.ru,nsk.kuhni-zakaz-online.ru,"kuhni (кухни на заказ) · nsk",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
ipoteka-remont.ru,perm.ipoteka-remont.ru,"ipoteka-remont (ипотека + ремонт) · perm",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
kuhni-zakaz-online.ru,perm.kuhni-zakaz-online.ru,"kuhni (кухни на заказ) · perm",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
ipoteka-remont.ru,rnd.ipoteka-remont.ru,"ipoteka-remont (ипотека + ремонт) · rnd",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
kuhni-zakaz-online.ru,rnd.kuhni-zakaz-online.ru,"kuhni (кухни на заказ) · rnd",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
ipoteka-remont.ru,sam.ipoteka-remont.ru,"ipoteka-remont (ипотека + ремонт) · sam",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
kuhni-zakaz-online.ru,sam.kuhni-zakaz-online.ru,"kuhni (кухни на заказ) · sam",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
dom-stroy-online.ru,spb.dom-stroy-online.ru,"dom-stroy (строительство домов) · spb",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
ipoteka-remont.ru,spb.ipoteka-remont.ru,"ipoteka-remont (ипотека + ремонт) · spb",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
kuhni-zakaz-online.ru,spb.kuhni-zakaz-online.ru,"kuhni (кухни на заказ) · spb",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
ipoteka-remont.ru,tyumen.ipoteka-remont.ru,"ipoteka-remont (ипотека + ремонт) · tyumen",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
kuhni-zakaz-online.ru,tyumen.kuhni-zakaz-online.ru,"kuhni (кухни на заказ) · tyumen",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
ipoteka-remont.ru,ufa.ipoteka-remont.ru,"ipoteka-remont (ипотека + ремонт) · ufa",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
kuhni-zakaz-online.ru,ufa.kuhni-zakaz-online.ru,"kuhni (кухни на заказ) · ufa",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
ipoteka-remont.ru,vlg.ipoteka-remont.ru,"ipoteka-remont (ипотека + ремонт) · vlg",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
kuhni-zakaz-online.ru,vlg.kuhni-zakaz-online.ru,"kuhni (кухни на заказ) · vlg",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
ipoteka-remont.ru,vrn.ipoteka-remont.ru,"ipoteka-remont (ипотека + ремонт) · vrn",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
kuhni-zakaz-online.ru,vrn.kuhni-zakaz-online.ru,"kuhni (кухни на заказ) · vrn",true,5,0,5,yes,no,,true,false,15,"ADD Metrika counter"
kalkremont.ru,brand.kalkremont.ru,"kalkremont (калькуляторы ремонта — флагман) · brand",true,9,8,1,no,no,present(id?),true,true,12,"ADD lead CTA/form"
dom-stroy-online.ru,brn.dom-stroy-online.ru,"dom-stroy (строительство домов) · brn",true,0,0,0,no,no,,true,false,6,"ADD Metrika counter"
dom-stroy-online.ru,chel.dom-stroy-online.ru,"dom-stroy (строительство домов) · chel",true,0,0,0,no,no,,true,false,6,"ADD Metrika counter"
dom-stroy-online.ru,perm.dom-stroy-online.ru,"dom-stroy (строительство домов) · perm",true,0,0,0,no,no,,true,false,6,"ADD Metrika counter"
dom-stroy-online.ru,rnd.dom-stroy-online.ru,"dom-stroy (строительство домов) · rnd",true,0,0,0,no,no,,true,false,6,"ADD Metrika counter"
dom-stroy-online.ru,sam.dom-stroy-online.ru,"dom-stroy (строительство домов) · sam",true,0,0,0,no,no,,true,false,6,"ADD Metrika counter"
dom-stroy-online.ru,tyumen.dom-stroy-online.ru,"dom-stroy (строительство домов) · tyumen",true,0,0,0,no,no,,true,false,6,"ADD Metrika counter"
dom-stroy-online.ru,ufa.dom-stroy-online.ru,"dom-stroy (строительство домов) · ufa",true,0,0,0,no,no,,true,false,6,"ADD Metrika counter"
dom-stroy-online.ru,vlg.dom-stroy-online.ru,"dom-stroy (строительство домов) · vlg",true,0,0,0,no,no,,true,false,6,"ADD Metrika counter"
dom-stroy-online.ru,vrn.dom-stroy-online.ru,"dom-stroy (строительство домов) · vrn",true,0,0,0,no,no,,true,false,6,"ADD Metrika counter"