host,page_type,total_urls,indexable_urls,submitted_indexnow_24h,submitted_recrawl_24h,yandex_indexed_count,google_indexed_count,impressions_yandex,clicks_yandex,ctr_yandex,impressions_google,clicks_google,ctr_google,metrika_visits,leads,conversion_rate,estimated_value
astr.kalkremont.ru,home,1,1,,,,,,,,,,,2,0,0,0
astr.kalkremont.ru,service-hub,3,3,,,,,,,,,,,0,0,0,0
astr.kalkremont.ru,city-leaf,12,12,,,,,,,,,,,0,0,0,0
astr.kalkremont.ru,content,5,5,,,,,,,,,,,0,0,0,0
astr.kalkremont.ru,ALL,21,21,21,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
balkony.kalkremont.ru,home,1,1,,,,,,,,,,,2,0,0,0
balkony.kalkremont.ru,service-hub,6,6,,,,,,,,,,,0,0,0,0
balkony.kalkremont.ru,city-leaf,485,485,,,,,,,,,,,0,0,0,0
balkony.kalkremont.ru,ALL,492,492,492,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
brand.kalkremont.ru,home,1,1,,,,,,,,,,,3,0,0,0
brand.kalkremont.ru,service-hub,8,8,,,,,,,,,,,0,0,0,0
brand.kalkremont.ru,ALL,9,9,9,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,3,0,0,0
brn.dizayn-interyera-online.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,4,0,0,0
brn.dom-stroy-online.ru,ALL,0,0,0,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
brn.dveri-stalnye24.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,4,0,0,0
brn.ipoteka-remont.ru,home,1,1,,,,,,,,,,,0,0,0,0
brn.ipoteka-remont.ru,city-leaf,4,4,,,,,,,,,,,0,0,0,0
brn.ipoteka-remont.ru,ALL,5,5,5,5,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
brn.kalkremont.ru,home,1,1,,,,,,,,,,,2,0,0,0
brn.kalkremont.ru,service-hub,5,5,,,,,,,,,,,0,0,0,0
brn.kalkremont.ru,city-leaf,40,40,,,,,,,,,,,0,0,0,0
brn.kalkremont.ru,deep-leaf,100,100,,,,,,,,,,,0,0,0,0
brn.kalkremont.ru,price,1,1,,,,,,,,,,,0,0,0,0
brn.kalkremont.ru,ALL,147,147,147,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
brn.kamin-zakaz24.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,3,0,0,0
brn.kuhni-zakaz-online.ru,home,1,1,,,,,,,,,,,0,0,0,0
brn.kuhni-zakaz-online.ru,city-leaf,4,4,,,,,,,,,,,0,0,0,0
brn.kuhni-zakaz-online.ru,ALL,5,5,5,5,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
brn.kupeshkafy24.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,3,0,0,0
brn.natyazhnoi-master24.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,15,0,0,0
brn.okna-pvh-online.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,5,0,0,0
brn.perevodkvartiry.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
cbx.kalkremont.ru,home,1,1,,,,,,,,,,,2,0,0,0
cbx.kalkremont.ru,service-hub,3,3,,,,,,,,,,,0,0,0,0
cbx.kalkremont.ru,city-leaf,12,12,,,,,,,,,,,0,0,0,0
cbx.kalkremont.ru,ALL,16,16,16,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
chel.dizayn-interyera-online.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,4,0,0,0
chel.dom-stroy-online.ru,ALL,0,0,0,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
chel.dveri-stalnye24.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,4,0,0,0
chel.ipoteka-remont.ru,home,1,1,,,,,,,,,,,0,0,0,0
chel.ipoteka-remont.ru,city-leaf,4,4,,,,,,,,,,,0,0,0,0
chel.ipoteka-remont.ru,ALL,5,5,5,5,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
chel.kalkremont.ru,home,1,1,,,,,,,,,,,1,0,0,0
chel.kalkremont.ru,service-hub,5,5,,,,,,,,,,,0,0,0,0
chel.kalkremont.ru,city-leaf,40,40,,,,,,,,,,,0,0,0,0
chel.kalkremont.ru,deep-leaf,100,100,,,,,,,,,,,0,0,0,0
chel.kalkremont.ru,price,1,1,,,,,,,,,,,0,0,0,0
chel.kalkremont.ru,content,29,29,,,,,,,,,,,0,0,0,0
chel.kalkremont.ru,ALL,176,176,176,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,1,0,0,0
chel.kamin-zakaz24.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
chel.kuhni-zakaz-online.ru,home,1,1,,,,,,,,,,,0,0,0,0
chel.kuhni-zakaz-online.ru,city-leaf,4,4,,,,,,,,,,,0,0,0,0
chel.kuhni-zakaz-online.ru,ALL,5,5,5,5,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
chel.kupeshkafy24.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,7,0,0,0
chel.natyazhnoi-master24.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,4,0,0,0
chel.okna-pvh-online.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,6,0,0,0
chel.perevodkvartiry.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
demontazh.kalkremont.ru,home,1,1,,,,,,,,,,,2,0,0,0
demontazh.kalkremont.ru,service-hub,5,5,,,,,,,,,,,0,0,0,0
demontazh.kalkremont.ru,city-leaf,445,445,,,,,,,,,,,0,0,0,0
demontazh.kalkremont.ru,ALL,451,451,451,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
dizayn-interyera-online.ru,home,1,1,,,,,,,,,,,1,0,0,0
dizayn-interyera-online.ru,service-hub,3,3,,,,,,,,,,,0,0,0,0
dizayn-interyera-online.ru,city-leaf,204,204,,,,,,,,,,,0,0,0,0
dizayn-interyera-online.ru,content,1,1,,,,,,,,,,,0,0,0,0
dizayn-interyera-online.ru,ALL,209,209,209,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,1,0,0,0
dizayn.kalkremont.ru,home,1,1,,,,,,,,,,,1,0,0,0
dizayn.kalkremont.ru,service-hub,10,10,,,,,,,,,,,0,0,0,0
dizayn.kalkremont.ru,city-leaf,604,604,,,,,,,,,,,0,0,0,0
dizayn.kalkremont.ru,ALL,615,615,615,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,1,0,0,0
dom-stroy-online.ru,ALL(excluded),5,0,5,0,0,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
dveri-stalnye24.ru,home,1,1,,,,,,,,,,,1,0,0,0
dveri-stalnye24.ru,service-hub,3,3,,,,,,,,,,,0,0,0,0
dveri-stalnye24.ru,city-leaf,204,204,,,,,,,,,,,0,0,0,0
dveri-stalnye24.ru,content,1,1,,,,,,,,,,,0,0,0,0
dveri-stalnye24.ru,ALL,209,209,209,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,1,0,0,0
dveri.kalkremont.ru,home,1,1,,,,,,,,,,,2,0,0,0
dveri.kalkremont.ru,service-hub,6,6,,,,,,,,,,,0,0,0,0
dveri.kalkremont.ru,city-leaf,444,444,,,,,,,,,,,0,0,0,0
dveri.kalkremont.ru,ALL,451,451,451,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
ekb.dizayn-interyera-online.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
ekb.dom-stroy-online.ru,home,1,1,,,,,,,,,,,0,0,0,0
ekb.dom-stroy-online.ru,city-leaf,4,4,,,,,,,,,,,0,0,0,0
ekb.dom-stroy-online.ru,ALL,5,5,5,5,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
ekb.dveri-stalnye24.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,3,0,0,0
ekb.ipoteka-remont.ru,home,1,1,,,,,,,,,,,0,0,0,0
ekb.ipoteka-remont.ru,city-leaf,4,4,,,,,,,,,,,0,0,0,0
ekb.ipoteka-remont.ru,ALL,5,5,5,5,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
ekb.kalkremont.ru,home,1,1,,,,,,,,,,,1,0,0,0
ekb.kalkremont.ru,service-hub,7,7,,,,,,,,,,,0,0,0,0
ekb.kalkremont.ru,city-leaf,56,56,,,,,,,,,,,0,0,0,0
ekb.kalkremont.ru,deep-leaf,140,140,,,,,,,,,,,0,0,0,0
ekb.kalkremont.ru,price,1,1,,,,,,,,,,,0,0,0,0
ekb.kalkremont.ru,ALL,205,205,205,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,1,0,0,0
ekb.kamin-zakaz24.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,4,0,0,0
ekb.kuhni-zakaz-online.ru,home,1,1,,,,,,,,,,,0,0,0,0
ekb.kuhni-zakaz-online.ru,city-leaf,4,4,,,,,,,,,,,0,0,0,0
ekb.kuhni-zakaz-online.ru,ALL,5,5,5,5,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
ekb.kupeshkafy24.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,5,0,0,0
ekb.natyazhnoi-master24.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,4,0,0,0
ekb.okna-pvh-online.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,6,0,0,0
ekb.perevodkvartiry.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,5,0,0,0
elektro.kalkremont.ru,home,1,1,,,,,,,,,,,1,0,0,0
elektro.kalkremont.ru,service-hub,5,5,,,,,,,,,,,0,0,0,0
elektro.kalkremont.ru,city-leaf,445,445,,,,,,,,,,,0,0,0,0
elektro.kalkremont.ru,ALL,451,451,451,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,1,0,0,0
fasad.kalkremont.ru,home,1,1,,,,,,,,,,,2,0,0,0
fasad.kalkremont.ru,service-hub,6,6,,,,,,,,,,,0,0,0,0
fasad.kalkremont.ru,city-leaf,485,485,,,,,,,,,,,0,0,0,0
fasad.kalkremont.ru,ALL,492,492,492,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
ipoteka-remont.ru,ALL(excluded),5,0,5,0,0,n/a,0,0,0,n/a,n/a,n/a,0,2,0,1400
irk.kalkremont.ru,home,1,1,,,,,,,,,,,2,0,0,0
irk.kalkremont.ru,service-hub,4,4,,,,,,,,,,,0,0,0,0
irk.kalkremont.ru,city-leaf,16,16,,,,,,,,,,,0,0,0,0
irk.kalkremont.ru,ALL,21,21,21,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
izh.kalkremont.ru,home,1,1,,,,,,,,,,,3,0,0,0
izh.kalkremont.ru,service-hub,5,5,,,,,,,,,,,0,0,0,0
izh.kalkremont.ru,city-leaf,20,20,,,,,,,,,,,0,0,0,0
izh.kalkremont.ru,ALL,26,26,26,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,3,0,0,0
kalkremont.ru,ALL(excluded),9040,0,1000,0,0,n/a,0,0,0,n/a,n/a,n/a,26,0,0,0
kamin-zakaz24.ru,home,1,1,,,,,,,,,,,2,0,0,0
kamin-zakaz24.ru,service-hub,3,3,,,,,,,,,,,0,0,0,0
kamin-zakaz24.ru,city-leaf,245,245,,,,,,,,,,,0,0,0,0
kamin-zakaz24.ru,content,1,1,,,,,,,,,,,0,0,0,0
kamin-zakaz24.ru,ALL,250,250,250,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
kem.kalkremont.ru,home,1,1,,,,,,,,,,,2,0,0,0
kem.kalkremont.ru,service-hub,5,5,,,,,,,,,,,0,0,0,0
kem.kalkremont.ru,city-leaf,20,20,,,,,,,,,,,0,0,0,0
kem.kalkremont.ru,ALL,26,26,26,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
khv.kalkremont.ru,home,1,1,,,,,,,,,,,2,0,0,0
khv.kalkremont.ru,service-hub,5,5,,,,,,,,,,,0,0,0,0
khv.kalkremont.ru,city-leaf,20,20,,,,,,,,,,,0,0,0,0
khv.kalkremont.ru,ALL,26,26,26,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
kir.kalkremont.ru,home,1,1,,,,,,,,,,,2,0,0,0
kir.kalkremont.ru,service-hub,4,4,,,,,,,,,,,0,0,0,0
kir.kalkremont.ru,city-leaf,16,16,,,,,,,,,,,0,0,0,0
kir.kalkremont.ru,ALL,21,21,21,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
kld.kalkremont.ru,home,1,1,,,,,,,,,,,2,0,0,0
kld.kalkremont.ru,service-hub,4,4,,,,,,,,,,,0,0,0,0
kld.kalkremont.ru,city-leaf,16,16,,,,,,,,,,,0,0,0,0
kld.kalkremont.ru,ALL,21,21,21,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
kondicioner.kalkremont.ru,home,1,1,,,,,,,,,,,2,0,0,0
kondicioner.kalkremont.ru,service-hub,6,6,,,,,,,,,,,0,0,0,0
kondicioner.kalkremont.ru,city-leaf,485,485,,,,,,,,,,,0,0,0,0
kondicioner.kalkremont.ru,ALL,492,492,492,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
krd.dizayn-interyera-online.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,4,0,0,0
krd.dom-stroy-online.ru,home,1,1,,,,,,,,,,,0,0,0,0
krd.dom-stroy-online.ru,city-leaf,4,4,,,,,,,,,,,0,0,0,0
krd.dom-stroy-online.ru,ALL,5,5,5,5,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
krd.dveri-stalnye24.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,4,0,0,0
krd.ipoteka-remont.ru,home,1,1,,,,,,,,,,,0,0,0,0
krd.ipoteka-remont.ru,city-leaf,4,4,,,,,,,,,,,0,0,0,0
krd.ipoteka-remont.ru,ALL,5,5,5,5,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
krd.kalkremont.ru,home,1,1,,,,,,,,,,,2,0,0,0
krd.kalkremont.ru,service-hub,6,6,,,,,,,,,,,0,0,0,0
krd.kalkremont.ru,city-leaf,48,48,,,,,,,,,,,0,0,0,0
krd.kalkremont.ru,deep-leaf,120,120,,,,,,,,,,,0,0,0,0
krd.kalkremont.ru,price,1,1,,,,,,,,,,,0,0,0,0
krd.kalkremont.ru,ALL,176,176,176,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
krd.kamin-zakaz24.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,5,0,0,0
krd.kuhni-zakaz-online.ru,home,1,1,,,,,,,,,,,0,0,0,0
krd.kuhni-zakaz-online.ru,city-leaf,4,4,,,,,,,,,,,0,0,0,0
krd.kuhni-zakaz-online.ru,ALL,5,5,5,5,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
krd.kupeshkafy24.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,4,0,0,0
krd.natyazhnoi-master24.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,12,0,0,0
krd.okna-pvh-online.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,4,0,0,0
krd.perevodkvartiry.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,3,0,0,0
kuhni-zakaz-online.ru,ALL(excluded),5,0,5,0,0,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
kuhni.kalkremont.ru,home,1,1,,,,,,,,,,,3,0,0,0
kuhni.kalkremont.ru,service-hub,5,5,,,,,,,,,,,0,0,0,0
kuhni.kalkremont.ru,city-leaf,445,445,,,,,,,,,,,0,0,0,0
kuhni.kalkremont.ru,ALL,451,451,451,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,3,0,0,0
kupeshkafy24.ru,home,1,1,,,,,,,,,,,2,0,0,0
kupeshkafy24.ru,service-hub,3,3,,,,,,,,,,,0,0,0,0
kupeshkafy24.ru,city-leaf,204,204,,,,,,,,,,,0,0,0,0
kupeshkafy24.ru,content,1,1,,,,,,,,,,,0,0,0,0
