host,page_type,total_urls,indexable_urls,submitted_indexnow_24h,submitted_recrawl_24h,yandex_indexed_count,google_indexed_count,impressions_yandex,clicks_yandex,ctr_yandex,impressions_google,clicks_google,ctr_google,metrika_visits,leads,conversion_rate,estimated_value
kupeshkafy24.ru,ALL,209,209,209,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
kzn.dizayn-interyera-online.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,5,0,0,0
kzn.dom-stroy-online.ru,home,1,1,,,,,,,,,,,0,0,0,0
kzn.dom-stroy-online.ru,city-leaf,4,4,,,,,,,,,,,0,0,0,0
kzn.dom-stroy-online.ru,ALL,5,5,5,5,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
kzn.dveri-stalnye24.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,5,0,0,0
kzn.ipoteka-remont.ru,home,1,1,,,,,,,,,,,0,0,0,0
kzn.ipoteka-remont.ru,city-leaf,4,4,,,,,,,,,,,0,0,0,0
kzn.ipoteka-remont.ru,ALL,5,5,5,5,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
kzn.kalkremont.ru,home,1,1,,,,,,,,,,,3,0,0,0
kzn.kalkremont.ru,service-hub,6,6,,,,,,,,,,,0,0,0,0
kzn.kalkremont.ru,city-leaf,48,48,,,,,,,,,,,0,0,0,0
kzn.kalkremont.ru,deep-leaf,120,120,,,,,,,,,,,0,0,0,0
kzn.kalkremont.ru,price,1,1,,,,,,,,,,,0,0,0,0
kzn.kalkremont.ru,content,29,29,,,,,,,,,,,0,0,0,0
kzn.kalkremont.ru,ALL,205,205,205,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,3,0,0,0
kzn.kamin-zakaz24.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,5,0,0,0
kzn.kuhni-zakaz-online.ru,home,1,1,,,,,,,,,,,0,0,0,0
kzn.kuhni-zakaz-online.ru,city-leaf,4,4,,,,,,,,,,,0,0,0,0
kzn.kuhni-zakaz-online.ru,ALL,5,5,5,5,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
kzn.kupeshkafy24.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,3,0,0,0
kzn.natyazhnoi-master24.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,17,0,0,0
kzn.okna-pvh-online.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,4,0,0,0
kzn.perevodkvartiry.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
lpk.kalkremont.ru,home,1,1,,,,,,,,,,,2,0,0,0
lpk.kalkremont.ru,service-hub,3,3,,,,,,,,,,,0,0,0,0
lpk.kalkremont.ru,city-leaf,12,12,,,,,,,,,,,0,0,0,0
lpk.kalkremont.ru,content,5,5,,,,,,,,,,,0,0,0,0
lpk.kalkremont.ru,ALL,21,21,21,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
moskva.dizayn-interyera-online.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,5,0,0,0
moskva.dom-stroy-online.ru,home,1,1,,,,,,,,,,,0,0,0,0
moskva.dom-stroy-online.ru,city-leaf,4,4,,,,,,,,,,,0,0,0,0
moskva.dom-stroy-online.ru,ALL,5,5,5,5,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
moskva.dveri-stalnye24.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
moskva.ipoteka-remont.ru,home,1,1,,,,,,,,,,,0,0,0,0
moskva.ipoteka-remont.ru,city-leaf,4,4,,,,,,,,,,,0,0,0,0
moskva.ipoteka-remont.ru,ALL,5,5,10,5,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
moskva.kalkremont.ru,home,1,1,,,,,,,,,,,1,0,0,0
moskva.kalkremont.ru,service-hub,11,11,,,,,,,,,,,1,0,0,0
moskva.kalkremont.ru,city-leaf,88,88,,,,,,,,,,,0,0,0,0
moskva.kalkremont.ru,deep-leaf,220,220,,,,,,,,,,,0,0,0,0
moskva.kalkremont.ru,price,1,1,,,,,,,,,,,0,0,0,0
moskva.kalkremont.ru,ALL,321,321,321,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
moskva.kamin-zakaz24.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,7,0,0,0
moskva.kuhni-zakaz-online.ru,home,1,1,,,,,,,,,,,0,0,0,0
moskva.kuhni-zakaz-online.ru,city-leaf,4,4,,,,,,,,,,,0,0,0,0
moskva.kuhni-zakaz-online.ru,ALL,5,5,5,5,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
moskva.kupeshkafy24.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,1,0,0,0
moskva.natyazhnoi-master24.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
moskva.okna-pvh-online.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,11,0,0,0
moskva.perevodkvartiry.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,1,0,0,0
natyazhnoi-master24.ru,home,1,1,,,,,,,,,,,2,0,0,0
natyazhnoi-master24.ru,service-hub,3,3,,,,,,,,,,,0,0,0,0
natyazhnoi-master24.ru,city-leaf,245,245,,,,,,,,,,,0,0,0,0
natyazhnoi-master24.ru,content,1,1,,,,,,,,,,,0,0,0,0
natyazhnoi-master24.ru,ALL,250,250,250,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
nn.dizayn-interyera-online.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,4,0,0,0
nn.dom-stroy-online.ru,home,1,1,,,,,,,,,,,0,0,0,0
nn.dom-stroy-online.ru,city-leaf,4,4,,,,,,,,,,,0,0,0,0
nn.dom-stroy-online.ru,ALL,5,5,5,5,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
nn.dveri-stalnye24.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
nn.ipoteka-remont.ru,home,1,1,,,,,,,,,,,0,0,0,0
nn.ipoteka-remont.ru,city-leaf,4,4,,,,,,,,,,,0,0,0,0
nn.ipoteka-remont.ru,ALL,5,5,5,5,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
nn.kalkremont.ru,home,1,1,,,,,,,,,,,2,0,0,0
nn.kalkremont.ru,service-hub,6,6,,,,,,,,,,,0,0,0,0
nn.kalkremont.ru,city-leaf,48,48,,,,,,,,,,,0,0,0,0
nn.kalkremont.ru,deep-leaf,120,120,,,,,,,,,,,0,0,0,0
nn.kalkremont.ru,price,1,1,,,,,,,,,,,0,0,0,0
nn.kalkremont.ru,content,29,29,,,,,,,,,,,0,0,0,0
nn.kalkremont.ru,ALL,205,205,205,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
nn.kamin-zakaz24.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,3,0,0,0
nn.kuhni-zakaz-online.ru,home,1,1,,,,,,,,,,,0,0,0,0
nn.kuhni-zakaz-online.ru,city-leaf,4,4,,,,,,,,,,,0,0,0,0
nn.kuhni-zakaz-online.ru,ALL,5,5,5,5,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
nn.kupeshkafy24.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,7,0,0,0
nn.natyazhnoi-master24.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,6,0,0,0
nn.okna-pvh-online.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,7,0,0,0
nn.perevodkvartiry.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,5,0,0,0
nsk.dizayn-interyera-online.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,5,0,0,0
nsk.dom-stroy-online.ru,home,1,1,,,,,,,,,,,0,0,0,0
nsk.dom-stroy-online.ru,city-leaf,4,4,,,,,,,,,,,0,0,0,0
nsk.dom-stroy-online.ru,ALL,5,5,5,5,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
nsk.dveri-stalnye24.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,3,0,0,0
nsk.ipoteka-remont.ru,home,1,1,,,,,,,,,,,0,2,0,1400
nsk.ipoteka-remont.ru,city-leaf,4,4,,,,,,,,,,,0,0,0,0
nsk.ipoteka-remont.ru,ALL,5,5,5,5,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,2,0,1400
nsk.kalkremont.ru,home,1,1,,,,,,,,,,,2,0,0,0
nsk.kalkremont.ru,service-hub,6,6,,,,,,,,,,,0,0,0,0
nsk.kalkremont.ru,city-leaf,48,48,,,,,,,,,,,0,0,0,0
nsk.kalkremont.ru,deep-leaf,120,120,,,,,,,,,,,0,0,0,0
nsk.kalkremont.ru,price,1,1,,,,,,,,,,,0,0,0,0
nsk.kalkremont.ru,content,29,29,,,,,,,,,,,0,0,0,0
nsk.kalkremont.ru,ALL,205,205,205,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
nsk.kamin-zakaz24.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,5,0,0,0
nsk.kuhni-zakaz-online.ru,home,1,1,,,,,,,,,,,0,0,0,0
nsk.kuhni-zakaz-online.ru,city-leaf,4,4,,,,,,,,,,,0,0,0,0
nsk.kuhni-zakaz-online.ru,ALL,5,5,5,5,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
nsk.kupeshkafy24.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,5,0,0,0
nsk.natyazhnoi-master24.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,6,0,0,0
nsk.okna-pvh-online.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,4,0,0,0
nsk.perevodkvartiry.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,6,0,0,0
okna-pvh-online.ru,home,1,1,,,,,,,,,,,0,0,0,0
okna-pvh-online.ru,service-hub,3,3,,,,,,,,,,,0,0,0,0
okna-pvh-online.ru,city-leaf,245,245,,,,,,,,,,,0,0,0,0
okna-pvh-online.ru,content,1,1,,,,,,,,,,,0,0,0,0
okna-pvh-online.ru,ALL,250,250,250,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
okna.kalkremont.ru,home,1,1,,,,,,,,,,,2,0,0,0
okna.kalkremont.ru,service-hub,6,6,,,,,,,,,,,0,0,0,0
okna.kalkremont.ru,city-leaf,485,485,,,,,,,,,,,0,0,0,0
okna.kalkremont.ru,ALL,492,492,492,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
oren.kalkremont.ru,home,1,1,,,,,,,,,,,3,0,0,0
oren.kalkremont.ru,service-hub,4,4,,,,,,,,,,,0,0,0,0
oren.kalkremont.ru,city-leaf,16,16,,,,,,,,,,,0,0,0,0
oren.kalkremont.ru,ALL,21,21,21,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,3,0,0,0
perevodkvartiry.ru,home,1,1,,,,,,,,,,,2,0,0,0
perevodkvartiry.ru,service-hub,3,3,,,,,,,,,,,0,0,0,0
perevodkvartiry.ru,city-leaf,204,204,,,,,,,,,,,0,0,0,0
perevodkvartiry.ru,content,1,1,,,,,,,,,,,0,0,0,0
perevodkvartiry.ru,ALL,209,209,209,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
perm.dizayn-interyera-online.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,8,0,0,0
perm.dom-stroy-online.ru,ALL,0,0,0,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
perm.dveri-stalnye24.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,3,0,0,0
perm.ipoteka-remont.ru,home,1,1,,,,,,,,,,,0,0,0,0
perm.ipoteka-remont.ru,city-leaf,4,4,,,,,,,,,,,0,0,0,0
perm.ipoteka-remont.ru,ALL,5,5,5,5,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
perm.kalkremont.ru,home,1,1,,,,,,,,,,,3,0,0,0
perm.kalkremont.ru,service-hub,7,7,,,,,,,,,,,0,0,0,0
perm.kalkremont.ru,city-leaf,56,56,,,,,,,,,,,0,0,0,0
perm.kalkremont.ru,deep-leaf,140,140,,,,,,,,,,,0,0,0,0
perm.kalkremont.ru,price,1,1,,,,,,,,,,,0,0,0,0
perm.kalkremont.ru,ALL,205,205,205,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,3,0,0,0
perm.kamin-zakaz24.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,5,0,0,0
perm.kuhni-zakaz-online.ru,home,1,1,,,,,,,,,,,0,0,0,0
perm.kuhni-zakaz-online.ru,city-leaf,4,4,,,,,,,,,,,0,0,0,0
perm.kuhni-zakaz-online.ru,ALL,5,5,5,5,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
perm.kupeshkafy24.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,4,0,0,0
perm.natyazhnoi-master24.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,6,0,0,0
perm.okna-pvh-online.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,9,0,0,0
perm.perevodkvartiry.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,4,0,0,0
pnz.kalkremont.ru,home,1,1,,,,,,,,,,,1,0,0,0
pnz.kalkremont.ru,service-hub,4,4,,,,,,,,,,,0,0,0,0
pnz.kalkremont.ru,city-leaf,16,16,,,,,,,,,,,0,0,0,0
pnz.kalkremont.ru,ALL,21,21,21,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,1,0,0,0
potolki.kalkremont.ru,home,1,1,,,,,,,,,,,2,0,0,0
potolki.kalkremont.ru,service-hub,7,7,,,,,,,,,,,0,0,0,0
potolki.kalkremont.ru,city-leaf,484,484,,,,,,,,,,,0,0,0,0
potolki.kalkremont.ru,ALL,492,492,492,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
price.kalkremont.ru,home,1,1,,,,,,,,,,,0,0,0,0
price.kalkremont.ru,service-hub,4,4,,,,,,,,,,,0,0,0,0
price.kalkremont.ru,city-leaf,150,150,,,,,,,,,,,0,0,0,0
price.kalkremont.ru,ALL,155,155,155,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
rnd.dizayn-interyera-online.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,4,0,0,0
rnd.dom-stroy-online.ru,ALL,0,0,0,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
rnd.dveri-stalnye24.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,4,0,0,0
rnd.ipoteka-remont.ru,home,1,1,,,,,,,,,,,0,1,0,700
rnd.ipoteka-remont.ru,city-leaf,4,4,,,,,,,,,,,0,0,0,0
rnd.ipoteka-remont.ru,ALL,5,5,5,5,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,1,0,700
rnd.kalkremont.ru,home,1,1,,,,,,,,,,,2,0,0,0
rnd.kalkremont.ru,service-hub,6,6,,,,,,,,,,,0,0,0,0
rnd.kalkremont.ru,city-leaf,48,48,,,,,,,,,,,0,0,0,0
rnd.kalkremont.ru,deep-leaf,120,120,,,,,,,,,,,0,0,0,0
rnd.kalkremont.ru,price,1,1,,,,,,,,,,,0,0,0,0
rnd.kalkremont.ru,content,29,29,,,,,,,,,,,0,0,0,0
rnd.kalkremont.ru,ALL,205,205,205,0,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
rnd.kamin-zakaz24.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,7,0,0,0
rnd.kuhni-zakaz-online.ru,home,1,1,,,,,,,,,,,0,0,0,0
rnd.kuhni-zakaz-online.ru,city-leaf,4,4,,,,,,,,,,,0,0,0,0
rnd.kuhni-zakaz-online.ru,ALL,5,5,5,5,HOST_NOT_LOADED,n/a,0,0,0,n/a,n/a,n/a,0,0,0,0
rnd.kupeshkafy24.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,5,0,0,0
rnd.natyazhnoi-master24.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,4,0,0,0
rnd.okna-pvh-online.ru,ALL(excluded),250,0,250,0,0,n/a,0,0,0,n/a,n/a,n/a,3,0,0,0
rnd.perevodkvartiry.ru,ALL(excluded),209,0,209,0,0,n/a,0,0,0,n/a,n/a,n/a,2,0,0,0
rzn.kalkremont.ru,home,1,1,,,,,,,,,,,2,0,0,0
rzn.kalkremont.ru,service-hub,3,3,,,,,,,,,,,0,0,0,0
rzn.kalkremont.ru,city-leaf,12,12,,,,,,,,,,,0,0,0,0
rzn.kalkremont.ru,content,5,5,,,,,,,,,,,0,0,0,0
